# MySWYM — crawlers : marketing oui, app privée non.

User-agent: *
Allow: /
Allow: /fr
Allow: /fr/
Allow: /how-it-works
Allow: /pricing
Allow: /faq
Allow: /contact
Allow: /blog
Allow: /legal-notice
Allow: /privacy
Allow: /cookies
Allow: /terms
Allow: /terms-of-sale

Disallow: /app
Disallow: /app/
Disallow: /connexion
Disallow: /inscription
Disallow: /login
Disallow: /register
Disallow: /admin
Disallow: /prototype
Disallow: /thanks
Disallow: /fr/merci
Disallow: /merci

Sitemap: https://myswym.app/sitemap.xml
